total 2266808
lrwxrwxrwx 1 root root          6 Oct 24 11:50 gv2gxl -> gxl2gv
-rwxr-xr-x 1 root root      49256 Oct 24 11:50 gvcolor
-rwxr-xr-x 1 root root     186584 Oct 24 11:50 gvedit
-rwxr-xr-x 1 root root      26464 Oct 24 11:50 gvgen
lrwxrwxrwx 1 root root          3 Nov  9 11:35 gview -> vim
lrwxrwxrwx 1 root root          3 Nov  9 11:35 gvim -> vim
lrwxrwxrwx 1 root root          3 Nov  9 11:35 gvimdiff -> vim
-rwxr-xr-x 1 root root        144 Nov  9 11:35 gvimtutor
-rwxr-xr-x 1 root root     385048 Oct 24 11:50 gvmap
-rwxr-xr-x 1 root root       2279 Oct 24 11:50 gvmap.sh
-rwxr-xr-x 1 root root      26696 Oct 24 11:50 gvpack
-rwxr-xr-x 1 root root      14168 Oct 24 11:50 gvpr
-rwxr-xr-x 1 root root       2658 Mar 13  2021 gwenhywfar-config
-rwxr-xr-x 1 root root     140520 Jun 21  2021 gxditview
lrwxrwxrwx 1 root root          6 Oct 24 11:50 gxl2dot -> gxl2gv
-rwxr-xr-x 1 root root      39016 Oct 24 11:50 gxl2gv
-rwxr-xr-x 1 root root   13770064 Nov 13 15:13 gzdoom
-rwxr-xr-x 1 root root       6376 Sep  3 19:01 gzexe
-rwxr-xr-x 1 root root      97176 Sep  3 19:01 gzip
-rwxr-xr-x 1 root root     174696 Jul 18  2021 h52gif
-rwxr-xr-x 1 root root      13065 Jul 18  2021 h5c++
-rwxr-xr-x 1 root root      12839 Jul 18  2021 h5cc
-rwxr-xr-x 1 root root     171112 Jul 18  2021 h5clear
-rwxr-xr-x 1 root root     174856 Jul 18  2021 h5copy
-rwxr-xr-x 1 root root      30632 Jul 18  2021 h5debug
-rwxr-xr-x 1 root root     277456 Jul 18  2021 h5diff
-rwxr-xr-x 1 root root     262856 Jul 18  2021 h5dump
-rwxr-xr-x 1 root root      12599 Jul 18  2021 h5fc
-rwxr-xr-x 1 root root     170920 Jul 18  2021 h5format_convert
-rwxr-xr-x 1 root root     220200 Jul 18  2021 h5import
-rwxr-xr-x 1 root root     170792 Jul 18  2021 h5jam
-rwxr-xr-x 1 root root     207880 Jul 18  2021 h5ls
-rwxr-xr-x 1 root root     170728 Jul 18  2021 h5mkgrp
-rwxr-xr-x 1 root root     197704 Jul 18  2021 h5perf_serial
-rwxr-xr-x 1 root root       5900 Jul 18  2021 h5redeploy
-rwxr-xr-x 1 root root     298152 Jul 18  2021 h5repack
-rwxr-xr-x 1 root root      14168 Jul 18  2021 h5repart
-rwxr-xr-x 1 root root     192712 Jul 18  2021 h5stat
-rwxr-xr-x 1 root root     170760 Jul 18  2021 h5unjam
-rwxr-xr-x 1 root root     175336 Jul 18  2021 h5watch
-rwxr-xr-x 1 root root      14088 Oct 14  2020 half_mt
lrwxrwxrwx 1 root root          9 Nov 19 11:22 halt -> systemctl
-rwxr-xr-x 1 root root     232496 Sep  8 13:29 handy-1-demo
-rwxr-xr-x 1 root root      22432 Feb  5  2021 hangman
-rwxr-xr-x 1 root root      26712 May 16  2020 happrox
-rwxr-xr-x 1 root root     192864 Jul  7  2020 hardinfo
-rwxr-xr-x 1 root root      43104 Aug 16 07:10 hardlink
lrwxrwxrwx 1 root root          5 Jul 16  2021 has160-hash -> rhash
-rwxr-xr-x 1 root root     129720 Feb 17  2017 hashcash
-rwxr-xr-x 1 root root      50848 Nov 21 15:03 hbf2gf
-rwxr-xr-x 1 root root      38824 Nov 26 10:00 hb-ot-shape-closure
-rwxr-xr-x 1 root root      42920 Nov 26 10:00 hb-shape
-rwxr-xr-x 1 root root      34696 Nov 26 10:00 hb-subset
-rwxr-xr-x 1 root root      63600 Nov 26 10:00 hb-view
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 hdifftopam
-rwxr-xr-x 1 root root     143384 May 12  2021 hdparm
-rwxr-xr-x 1 root root      18272 Nov  2  2020 hdrcopy
-rwxr-xr-x 1 root root      47296 Sep 29 06:56 head
-rwxr-xr-x 1 root root        919 Feb 18  2021 healthd
-rwxr-xr-x 1 root root      34816 Nov  5 00:48 heif-convert
-rwxr-xr-x 1 root root      51920 Nov  5 00:48 heif-enc
-rwxr-xr-x 1 root root      18544 Nov  5 00:48 heif-info
-rwxr-xr-x 1 root root      22528 Nov  5 00:48 heif-thumbnailer
lrwxrwxrwx 1 root root         21 Sep 25 16:02 heroku -> ../lib/heroku/bin/run
-rwxr-xr-x 1 root root      55352 Aug 16 07:10 hexdump
-rwxr-xr-x 1 root root    1251464 May 16  2021 highlight
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 hipstopgm
-rwxr-xr-x 1 root root      22448 Aug 31 12:06 hltest
-rwxr-xr-x 1 root root      18672 Aug 27 15:01 hmac256
-rwxr-xr-x 1 root root       9980 Oct 30 03:13 hmaptool
-rwxr-xr-x 1 root root     121016 Nov 19 11:22 homectl
-rwxr-xr-x 1 root root     104928 Nov 17 07:48 host
-rwxr-xr-x 1 root root      39072 Sep 29 06:56 hostid
-rwxr-xr-x 1 root root      55856 Sep  8 14:13 hostname
-rwxr-xr-x 1 root root      26536 Nov 19 11:22 hostnamectl
-rwxr-xr-x 1 root root        764 Aug 10 02:11 hpcdtoppm
-rwxr-xr-x 1 root root     262272 Jun 21  2021 hpftodit
-rwxr-xr-x 1 root root      26512 Oct  1 12:32 hspell
lrwxrwxrwx 1 root root          6 Oct  1 12:32 hspell-i -> hspell
lrwxrwxrwx 1 root root         42 Apr  6  2021 ht -> /usr/share/texmf-dist/scripts/tex4ht/ht.sh
-rwxr-xr-x 1 root root      34792 Nov 13 12:10 htcacheclean
lrwxrwxrwx 1 root root         49 Apr  6  2021 htcontext -> /usr/share/texmf-dist/scripts/tex4ht/htcontext.sh
-rwxr-xr-x 1 root root      26592 Nov 13 12:10 htdbm
-rwxr-xr-x 1 root root      14304 Nov 13 12:10 htdigest
lrwxrwxrwx 1 root root         47 Apr  6  2021 htlatex -> /usr/share/texmf-dist/scripts/tex4ht/htlatex.sh
lrwxrwxrwx 1 root root         45 Apr  6  2021 htmex -> /usr/share/texmf-dist/scripts/tex4ht/htmex.sh
-rwxr-xr-x 1 root root    2247704 Oct  3 14:26 html2article
-rwxr-xr-x 1 root root     296368 Oct 15 11:18 htop
-rwxr-xr-x 1 root root      26592 Nov 13 12:10 htpasswd
lrwxrwxrwx 1 root root         45 Apr  6  2021 httex -> /usr/share/texmf-dist/scripts/tex4ht/httex.sh
lrwxrwxrwx 1 root root         46 Apr  6  2021 httexi -> /usr/share/texmf-dist/scripts/tex4ht/httexi.sh
-rwxr-xr-x 1 root root         78 Jun 17  2021 httpcfg
-rwxr-xr-x 1 root root     679568 Nov 13 12:10 httpd
-rwxr-xr-x 1 root root      14304 Nov 13 12:10 httxt2dbm
lrwxrwxrwx 1 root root         49 Apr  6  2021 htxelatex -> /usr/share/texmf-dist/scripts/tex4ht/htxelatex.sh
lrwxrwxrwx 1 root root         47 Apr  6  2021 htxetex -> /usr/share/texmf-dist/scripts/tex4ht/htxetex.sh
-rwxr-xr-x 1 root root    6410520 Apr 17  2021 hub
-rwxr-xr-x 1 root root     121208 May 19  2020 hunspell
-rwxr-xr-x 1 root root      14176 May 19  2020 hunzip
-rwxr-xr-x 1 root root       9682 Oct 22 17:45 hwasan_symbolize
-rwxr-xr-x 1 root root     104624 Aug 16 07:10 hwclock
-rwxr-xr-x 1 root root      38752 Jul 17  2021 hwloc-annotate
-rwxr-xr-x 1 root root      42840 Jul 17  2021 hwloc-bind
-rwxr-xr-x 1 root root      46968 Jul 17  2021 hwloc-calc
-rwxr-xr-x 1 root root       4348 Jul 17  2021 hwloc-compress-dir
-rwxr-xr-x 1 root root      14168 Jul 17  2021 hwloc-diff
-rwxr-xr-x 1 root root      26456 Jul 17  2021 hwloc-distrib
-rwxr-xr-x 1 root root      18344 Jul 17  2021 hwloc-dump-hwdata
-rwxr-xr-x 1 root root      18272 Jul 17  2021 hwloc-gather-cpuid
-rwxr-xr-x 1 root root      11408 Jul 17  2021 hwloc-gather-topology
-rwxr-xr-x 1 root root      46960 Jul 17  2021 hwloc-info
lrwxrwxrwx 1 root root         18 Jul 17  2021 hwloc-ls -> lstopo-no-graphics
-rwxr-xr-x 1 root root      14168 Jul 17  2021 hwloc-patch
-rwxr-xr-x 1 root root      30576 Jul 17  2021 hwloc-ps
lrwxrwxrwx 1 root root         64 May 23  2021 hyperxmp-add-bytecount -> /usr/share/texmf-dist/scripts/hyperxmp/hyperxmp-add-bytecount.pl
-rwxr-xr-x 1 root root      18272 May 19  2020 hzip
lrwxrwxrwx 1 root root          7 Aug 16 07:10 i386 -> setarch
lrwxrwxrwx 1 root root          7 Sep  9 04:50 i686-pc-linux-gnu-pkg-config -> pkgconf
-rwxr-xr-x 1 root root      18352 Aug 18 03:56 ibanchk
-rwxr-xr-x 1 root root      38824 Sep  4 06:21 ibus
-rwxr-xr-x 1 root root     198624 Sep  4 06:21 ibus-daemon
-rwxr-xr-x 1 root root       1174 Sep  4 06:21 ibus-setup
-rwxr-xr-x 1 root root      10032 Jan 29  2018 icc2ps
-rwxr-xr-x 1 root root      18256 Jan 29  2018 icclink
-rwxr-xr-x 1 root root      30512 Jan 29  2018 icctrans
-rwxr-xr-x 1 root root      38800 May  6  2020 iceauth
-rwxr-xr-x 1 root root      39152 Jun 10  2021 icombine
lrwxrwxrwx 1 root root         12 Aug 10 02:11 icontopbm -> sunicontopnm
-rwxr-xr-x 1 root root      63856 May 12  2021 iconv
-rwxr-xr-x 1 root root      31024 May 12  2021 iconvconfig
-rwxr-xr-x 1 root root      22238 Nov 21 12:45 icu-config
-rwxr-xr-x 1 root root      22256 Nov 21 13:19 icu-config-32
-rwxr-xr-x 1 root root      31184 Nov 21 12:45 icuexportdata
-rwxr-xr-x 1 root root      14504 Nov 21 12:45 icuinfo
-rwxr-xr-x 1 root root      23184 Nov 21 12:45 icupkg
-rwxr-xr-x 1 root root      47296 Sep 29 06:56 id
-rwxr-xr-x 1 root root        807 May 12  2021 idectl
lrwxrwxrwx 1 root root          6 Nov 22 06:58 identify -> magick
-rwxr-xr-x 1 root root      22288 Apr 25  2020 identity
-rwxr-xr-x 1 root root      46856 Nov 12  2020 idevicebackup
-rwxr-xr-x 1 root root      63240 Nov 12  2020 idevicebackup2
-rwxr-xr-x 1 root root      30472 Nov 12  2020 idevicecrashreport
-rwxr-xr-x 1 root root      14088 Nov 12  2020 idevicedate
-rwxr-xr-x 1 root root      22280 Nov 12  2020 idevicedebug
-rwxr-xr-x 1 root root      30472 Nov 12  2020 idevicedebugserverproxy
-rwxr-xr-x 1 root root      14088 Nov 12  2020 idevicediagnostics
-rwxr-xr-x 1 root root      14088 Nov 12  2020 ideviceenterrecovery
-rwxr-xr-x 1 root root      14088 Nov 12  2020 idevice_id
-rwxr-xr-x 1 root root      30776 Nov 12  2020 ideviceimagemounter
-rwxr-xr-x 1 root root      26784 Nov 12  2020 ideviceinfo
-rwxr-xr-x 1 root root      14088 Nov 12  2020 idevicename
-rwxr-xr-x 1 root root      14088 Nov 12  2020 idevicenotificationproxy
-rwxr-xr-x 1 root root      34816 Nov 12  2020 idevicepair
-rwxr-xr-x 1 root root      30472 Nov 12  2020 ideviceprovision
-rwxr-xr-x 1 root root      14088 Nov 12  2020 idevicescreenshot
-rwxr-xr-x 1 root root      14088 Nov 12  2020 idevicesetlocation
-rwxr-xr-x 1 root root      26936 Nov 12  2020 idevicesyslog
-rwxr-xr-x 1 root root      14376 May 26  2021 idiag-socket-details
lrwxrwxrwx 1 root root          5 Oct 10 08:13 idle -> idle3
-rwxr-xr-x 1 root root         93 Oct 10 15:29 idle2
lrwxrwxrwx 1 root root          7 Oct 10 08:13 idle3 -> idle3.9
-rwxr-xr-x 1 root root         93 Oct 10 08:13 idle3.9
-rwxr-xr-x 1 root root      39512 Jul 23  2021 idn
-rwxr-xr-x 1 root root      55696 Jul 23  2021 idn2
-rwxr-xr-x 1 root root      22376 May 16  2019 idncheck
-rwxr-xr-x 1 root root      22376 May 16  2019 idncmp
-rwxr-xr-x 1 root root      26472 May 16  2019 idnconv2
-rwxr-xr-x 1 root root       3415 May 16  2019 idnslookup2
-rwxr-xr-x 1 root root      26536 Jun 14  2021 iecset
-rwxr-xr-x 1 root root       3109 Nov  2 00:58 ifcfg
-rwxr-xr-x 1 root root      26824 Sep 29 05:01 ifdata
-rwxr-xr-x 1 root root       4183 Feb  2  2021 ifnames
-rwxr-xr-x 1 root root      14168 Sep 29 05:01 ifne
-rwxr-xr-x 1 root root      35520 May 16  2020 ifplugd
-rwxr-xr-x 1 root root        135 May 16  2020 ifplugd-daemon
-rwxr-xr-x 1 root root      18392 May 16  2020 ifplugstatus
-rwxr-xr-x 1 root root      87984 Nov  2 00:58 ifstat
-rwxr-xr-x 1 root root      18296 Jun 10  2021 ijoin
-rwxr-xr-x 1 root root      14088 May 16  2020 ijs_client_example
-rwxr-xr-x 1 root root        950 May 16  2020 ijs-config
-rwxr-xr-x 1 root root      18184 May 16  2020 ijs_server_example
-rwxr-xr-x 1 root root         77 Jun 17  2021 ikdasm
-rwxr-xr-x 1 root root         76 Jun 17  2021 ilasm
-rwxr-xr-x 1 root root      38824 Aug 10 02:11 ilbmtoppm
-rwxr-xr-x 1 root root         85 Jun 17  2021 illinkanalyzer
-rwxr-xr-x 1 root root      92280 Aug 31  2020 image_to_j2k
-rwxr-xr-x 1 root root      18264 Jul 20  2021 imcopy
-rwxr-xr-x 1 root root      47360 Oct 24 12:01 img2simg
-rwxr-xr-x 1 root root      18632 Oct 21 13:18 img2txt
-rwxr-xr-x 1 root root      47016 Sep 15 14:50 img2webp
-rwxr-xr-x 1 root root      22568 Aug  8 12:46 imgcmp
-rwxr-xr-x 1 root root      14248 Aug  8 12:46 imginfo
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 imgtoppm
-rwxr-xr-x 1 root root      14168 Sep 20 13:51 imlib2_bumpmap
-rwxr-xr-x 1 root root      18264 Sep 20 13:51 imlib2_colorspace
-rwxr-xr-x 1 root root       1018 Sep 20 13:51 imlib2-config
-rwxr-xr-x 1 root root      14168 Sep 20 13:51 imlib2_conv
-rwxr-xr-x 1 root root      14168 Sep 20 13:51 imlib2_grab
-rwxr-xr-x 1 root root      14168 Sep 20 13:51 imlib2_load
-rwxr-xr-x 1 root root      14168 Sep 20 13:51 imlib2_poly
-rwxr-xr-x 1 root root      38744 Sep 20 13:51 imlib2_show
-rwxr-xr-x 1 root root      18264 Sep 20 13:51 imlib2_test
-rwxr-xr-x 1 root root      22392 Sep 20 13:51 imlib2_view
lrwxrwxrwx 1 root root          6 Nov 22 06:58 import -> magick
-rwxr-xr-x 1 root root      94072 Dec 17  2018 indent
-rwxr-xr-x 1 root root      55376 Jun 21  2021 indxbib
-rwxr-xr-x 1 root root      22280 Jun 17  2020 inetcat
-rwxr-xr-x 1 root root     316856 Jul 27  2021 info
-rwxr-xr-x 1 root root      63400 Nov  3 13:40 infocmp
lrwxrwxrwx 1 root root         11 Nov 26 18:46 inform -> inform-6.35
-rwxr-xr-x 1 root root     670800 Nov 26 18:46 inform-6.35
lrwxrwxrwx 1 root root          3 Nov  3 13:40 infotocap -> tic
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 infotopam
lrwxrwxrwx 1 root root          2 Nov 21 15:03 inimf -> mf
lrwxrwxrwx 1 root root         22 Nov 19 11:22 init -> ../lib/systemd/systemd
-rwxr-xr-x 1 root root     146592 Nov 21 14:13 initdb
lrwxrwxrwx 1 root root          3 Nov 21 15:03 initex -> tex
-rwxr-xr-x 1 root root      22528 Nov  1 12:52 inkscape
-rwxr-xr-x 1 root root      14256 Nov  1 12:52 inkview
-rwxr-xr-x 1 root root    3570176 Nov  8 11:29 innochecksum
-rwxr-xr-x 1 root root      34240 Apr  9  2021 inputattach
lrwxrwxrwx 1 root root          4 May 20  2021 insmod -> kmod
-rwxr-xr-x 1 root root     133352 Sep 29 06:56 install
-rwxr-xr-x 1 root root       4244 May 16  2020 install-catalog
lrwxrwxrwx 1 root root         56 Apr  6  2021 installfont-tl -> /usr/share/texmf-dist/scripts/installfont/installfont-tl
-rwxr-xr-x 1 root root     113592 Jul 27  2021 install-info
-rwxr-xr-x 1 root root         81 Jun 17  2021 installvst
-rwxr-xr-x 1 root root      71272 Nov 18 04:52 integritysetup
-rwxr-xr-x 1 root root      68816 Nov  7 03:00 intel-virtual-output
-rwxr-xr-x 1 root root        562 Oct 30 03:13 intercept-build
-rwxr-xr-x 1 root root      31150 Jun 21  2020 intltool-extract
-rwxr-xr-x 1 root root       7156 Jun 21  2020 intltoolize
-rwxr-xr-x 1 root root      40080 Jun 21  2020 intltool-merge
-rwxr-xr-x 1 root root       8605 Jun 21  2020 intltool-prepare
-rwxr-xr-x 1 root root      35553 Jun 21  2020 intltool-update
-rwxr-xr-x 1 root root      30768 Aug 16 07:10 ionice
-rwxr-xr-x 1 root root      67584 Jun 14  2021 iostat
-rwxr-xr-x 1 root root        495 Nov 12  2020 iotop
-rwxr-xr-x 1 root root     665304 Nov  2 00:58 ip
lrwxrwxrwx 1 root root         20 Jan 20  2021 ip6tables -> xtables-legacy-multi
lrwxrwxrwx 1 root root         14 Jan 20  2021 ip6tables-apply -> iptables-apply
lrwxrwxrwx 1 root root         20 Jan 20  2021 ip6tables-legacy -> xtables-legacy-multi
lrwxrwxrwx 1 root root         20 Jan 20  2021 ip6tables-legacy-restore -> xtables-legacy-multi
lrwxrwxrwx 1 root root         20 Jan 20  2021 ip6tables-legacy-save -> xtables-legacy-multi
lrwxrwxrwx 1 root root         17 Jan 20  2021 ip6tables-nft -> xtables-nft-multi
lrwxrwxrwx 1 root root         17 Jan 20  2021 ip6tables-nft-restore -> xtables-nft-multi
lrwxrwxrwx 1 root root         17 Jan 20  2021 ip6tables-nft-save -> xtables-nft-multi
lrwxrwxrwx 1 root root         20 Jan 20  2021 ip6tables-restore -> xtables-legacy-multi
lrwxrwxrwx 1 root root         17 Jan 20  2021 ip6tables-restore-translate -> xtables-nft-multi
lrwxrwxrwx 1 root root         20 Jan 20  2021 ip6tables-save -> xtables-legacy-multi
lrwxrwxrwx 1 root root         17 Jan 20  2021 ip6tables-translate -> xtables-nft-multi
-rwxr-xr-x 1 root root      30840 Aug 16 07:10 ipcmk
-rwxr-xr-x 1 root root      34864 Aug 16 07:10 ipcrm
-rwxr-xr-x 1 root root      75824 Aug 16 07:10 ipcs
-rwxr-xr-x 1 root root      30560 Apr 25  2020 ipers
-rwxr-xr-x 1 root root       6681 May 28  2021 ipf-mod.pl
-rwxr-xr-x 1 root root     173992 Nov  6 13:32 ippeveprinter
-rwxr-xr-x 1 root root      42936 Nov  6 13:32 ippfind
-rwxr-xr-x 1 root root      79704 Nov  6 13:32 ipptool
-rwxr-xr-x 1 root root      30472 Jun 17  2020 iproxy
lrwxrwxrwx 1 root root         20 Jan 20  2021 iptables -> xtables-legacy-multi
lrwxrwxrwx 1 root root         20 Jan 20  2021 iptables-apply -> xtables-legacy-multi
lrwxrwxrwx 1 root root         20 Jan 20  2021 iptables-legacy -> xtables-legacy-multi
lrwxrwxrwx 1 root root         20 Jan 20  2021 iptables-legacy-restore -> xtables-legacy-multi
lrwxrwxrwx 1 root root         20 Jan 20  2021 iptables-legacy-save -> xtables-legacy-multi
lrwxrwxrwx 1 root root         17 Jan 20  2021 iptables-nft -> xtables-nft-multi
lrwxrwxrwx 1 root root         17 Jan 20  2021 iptables-nft-restore -> xtables-nft-multi
lrwxrwxrwx 1 root root         17 Jan 20  2021 iptables-nft-save -> xtables-nft-multi
lrwxrwxrwx 1 root root         20 Jan 20  2021 iptables-restore -> xtables-legacy-multi
lrwxrwxrwx 1 root root         17 Jan 20  2021 iptables-restore-translate -> xtables-nft-multi
lrwxrwxrwx 1 root root         20 Jan 20  2021 iptables-save -> xtables-legacy-multi
lrwxrwxrwx 1 root root         17 Jan 20  2021 iptables-translate -> xtables-nft-multi
lrwxrwxrwx 1 root root         20 Jan 20  2021 iptables-xml -> xtables-legacy-multi
-rwxr-xr-x 1 root root     191080 Sep 24  2020 iptraf-ng
-rwxr-xr-x 1 root root        504 Jun 23  2021 irb
-rwxr-xr-x 1 root root      14232 Nov 12  2020 ircat
-rwxr-xr-x 1 root root      67512 Oct 31 09:40 ir-ctl
-rwxr-xr-x 1 root root       7539 Nov 12  2020 irdb-get
-rwxr-xr-x 1 root root      14168 Nov 12  2020 irexec
-rwxr-xr-x 1 root root     107352 Oct 31 09:40 ir-keytable
-rwxr-xr-x 1 root root      14192 Nov 12  2020 irpipe
-rwxr-xr-x 1 root root      14496 Nov 12  2020 irpty
-rwxr-xr-x 1 root root      51288 Aug 16 07:10 irqtop
-rwxr-xr-x 1 root root      34640 Nov 12  2020 irrecord
-rwxr-xr-x 1 root root      14296 Nov 12  2020 irsend
-rwxr-xr-x 1 root root      14336 Nov 12  2020 irsimreceive
-rwxr-xr-x 1 root root      18528 Nov 12  2020 irsimsend
-rwxr-xr-x 1 root root      14328 Nov 12  2020 irtestcase
-rwxr-xr-x 1 root root       1829 Nov 12  2020 irtext2udp
-rwxr-xr-x 1 root root      14200 Nov 12  2020 irw
-rwxr-xr-x 1 root root      22616 Nov 12  2020 irxevent
-rwxr-xr-x 1 root root      14264 Feb 18  2021 isadump
-rwxr-xr-x 1 root root      14264 Feb 18  2021 isaset
-rwxr-xr-x 1 root root      18288 Nov  7 09:17 isdv4-serial-debugger
-rwxr-xr-x 1 root root      22384 Nov  7 09:17 isdv4-serial-inputattach
-rwxr-xr-x 1 root root      34640 May 19  2020 iso-info
-rwxr-xr-x 1 root root      30544 May 19  2020 iso-read
-rwxr-xr-x 1 root root        950 Nov 23 18:09 isort
-rwxr-xr-x 1 root root        375 Apr 26  2021 isort2
-rwxr-xr-x 1 root root        984 Nov 23 18:09 isort-identify-imports
-rwxr-xr-x 1 root root      30768 Aug 16 07:10 isosize
-rwxr-xr-x 1 root root      34968 Apr 25  2020 isosurf
-rwxr-xr-x 1 root root     100656 Jun 10  2021 ispell
-rwxr-xr-x 1 root root      13097 May 19  2020 ispellaff2myspell
-rwxr-xr-x 1 root root      38680 Sep  6  2020 isql
-rwxr-xr-x 1 root root      14168 Sep 29 05:01 isutf8
-rwxr-xr-x 1 root root         45 Aug 21 13:57 itch
-rwxr-xr-x 1 root root   20915512 Aug 21 13:57 itch-setup
-rwxr-xr-x 1 root root      70724 Nov  8 10:44 itstool
lrwxrwxrwx 1 root root         41 Nov  9 11:37 itweb-settings -> /usr/share/icedtea-web/bin/itweb-settings
lrwxrwxrwx 1 root root         46 Nov  9 11:37 itw-modularjdk.args -> /usr/share/icedtea-web/bin/itw-modularjdk.args
-rwxr-xr-x 1 root root      30480 Sep  6  2020 iusql
-rwxr-xr-x 1 root root       1444 Jun 10  2021 iwhich
-rwxr-xr-x 1 root root      51208 Jun  8  2021 ixion-formula-tokenizer
-rwxr-xr-x 1 root root     158072 Jun  8  2021 ixion-parser
-rwxr-xr-x 1 root root      79896 Jun  8  2021 ixion-sorter
-rwxr-xr-x 1 root root      34584 Aug 31  2020 j2k_dump
-rwxr-xr-x 1 root root      91928 Aug 31  2020 j2k_to_image
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_alias
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_bufsize
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_connect
-rwxr-xr-x 1 root root      14176 Jul 26  2021 jack_cpu
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_cpu_load
-rwxr-xr-x 1 root root      38832 Jul 26  2021 jackd
lrwxrwxrwx 1 root root         12 Jul 26  2021 jack_disconnect -> jack_connect
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_evmon
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_freewheel
-rwxr-xr-x 1 root root      14184 Jul 26  2021 jack_iodelay
-rwxr-xr-x 1 root root      14176 Jul 26  2021 jack_latent_client
-rwxr-xr-x 1 root root      14184 Jul 26  2021 jack_load
-rwxr-xr-x 1 root root      18664 Jul 26  2021 jack_lsp
-rwxr-xr-x 1 root root      14544 Jul 26  2021 jack_metro
-rwxr-xr-x 1 root root      14176 Jul 26  2021 jack_midi_dump
-rwxr-xr-x 1 root root      22424 Jul 26  2021 jack_midi_latency_test
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_midiseq
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_midisine
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_monitor_client
-rwxr-xr-x 1 root root      14344 Jul 26  2021 jack_multiple_metro
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_net_master
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_net_slave
-rwxr-xr-x 1 root root      38776 Jul 26  2021 jack_netsource
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_property
-rwxr-xr-x 1 root root      18264 Jul 26  2021 jack_rec
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_samplerate
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_server_control
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_session_notify
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_showtime
-rwxr-xr-x 1 root root      22760 Jul 26  2021 jack_simdtests
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_simple_client
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_simple_session_client
-rwxr-xr-x 1 root root      51144 Jul 26  2021 jack_test
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_thru
-rwxr-xr-x 1 root root      18672 Jul 26  2021 jack_transport
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_unload
-rwxr-xr-x 1 root root      14168 Jul 26  2021 jack_wait
-rwxr-xr-x 1 root root      14176 Jul 26  2021 jack_zombie
lrwxrwxrwx 1 root root          6 Nov 21 15:03 jadetex -> pdftex
-rwxr-xr-x 1 root root      42984 Aug 20 21:22 jailcheck
lrwxrwxrwx 1 root root         28 May 16  2020 jar -> /usr/lib/jvm/default/bin/jar
lrwxrwxrwx 1 root root         34 May 16  2020 jarsigner -> /usr/lib/jvm/default/bin/jarsigner
-rwxr-xr-x 1 root root      22448 Aug  8 12:46 jasper
lrwxrwxrwx 1 root root         37 May 16  2020 java -> /usr/lib/jvm/default-runtime/bin/java
-rwxr-xr-x 1 root root         48 Aug 28 03:01 java2html
lrwxrwxrwx 1 root root         30 May 16  2020 javac -> /usr/lib/jvm/default/bin/javac
lrwxrwxrwx 1 root root         32 May 16  2020 javadoc -> /usr/lib/jvm/default/bin/javadoc
lrwxrwxrwx 1 root root         30 May 16  2020 javah -> /usr/lib/jvm/default/bin/javah
lrwxrwxrwx 1 root root         30 May 16  2020 javap -> /usr/lib/jvm/default/bin/javap
lrwxrwxrwx 1 root root         33 Nov  9 11:37 javaws -> /usr/share/icedtea-web/bin/javaws
-rwxr-xr-x 1 root root      30808 Sep 10  2020 jbig2dec
-rwxr-xr-x 1 root root      75160 Aug 10 02:11 jbigtopnm
lrwxrwxrwx 1 root root         29 May 16  2020 jcmd -> /usr/lib/jvm/default/bin/jcmd
lrwxrwxrwx 1 root root         33 May 16  2020 jconsole -> /usr/lib/jvm/default/bin/jconsole
lrwxrwxrwx 1 root root         28 May 16  2020 jdb -> /usr/lib/jvm/default/bin/jdb
-rwxr-xr-x 1 root root       2201 Sep  4 07:12 jemalloc-config
-rwxr-xr-x 1 root root        133 Sep  4 07:12 jemalloc.sh
-rwxr-xr-x 1 root root     179182 Sep  4 07:12 jeprof
lrwxrwxrwx 1 root root         48 Apr  6  2021 jfmutil -> /usr/share/texmf-dist/scripts/jfmutil/jfmutil.pl
